id,product_text,retailer,category
1,ub spanish style,publix,grains & pasta
2,kkroger tea ppc,kroger,beverages
3,pound cake,kroger,bakery
4,marghme fld peas,publix,frozen foods
5,kro smkd pork link,kroger,"meat, seafood, & poultry"
6,2 for 319,kroger,not an item
7,participting items,kroger,not an item
8,lays wavy chips ppc,kroger,"snacks, cookies, & chips"
9,kro fruiit bowl,kroger,canned goods & soups
10,ronzoni penne riga,publix,grains & pasta
11,chiicken dunk,kroger,frozen foods
12,publix sl mushrm,publix,canned goods & soups
13,tropso,kroger,beverages
14,barlla rotini ppc,kroger,grains & pasta
15,noxzema razor,kroger,beauty & grooming
16,kro garbanzo beanspc,kroger,canned goods & soups
17,glac,kroger,household essentials
18,donuts ppc,kroger,bakery
19,pprt ygrtbar,kroger,"snacks, cookies, & chips"
20,str chs,publix,dairy
21,kro pepprni mini,kroger,frozen foods
22,oduce,kroger,produce
23,mshrm prt cp whl,kroger,pets
24,r0t00 tomatoes,kroger,produce
25,reach mint floss,kroger,health & wellness
26,ber pouchh,kroger,baby & kids
27,ggg ls green beans,publix,canned goods & soups
28,cchange,safeway,not an item
29,rrosemary,publix,produce
30,kkro egg sub,kroger,dairy
31,per ckn brstttndrs,publix,frozen foods
32,ped dentastix sm,kroger,pets
33,bbeefffor stew,publix,canned goods & soups
34,btyc brownie,kroger,baking
35,oreoddouble stuff,publix,"snacks, cookies, & chips"
36,fuelpints this order,kroger,not an item
37,jd sausage sage,kroger,"meat, seafood, & poultry"
38,old orchard,publix,beverages
39,toufayan onion pta,publix,bakery
40,aroni,kroger,grains & pasta
41,sun chip r0ni0n,publix,"snacks, cookies, & chips"
42,thnkthn bar,kroger,"snacks, cookies, & chips"
43,n chkn patty,kroger,frozen foods
44,luvso catfood,publix,pets
45,zbag yogrtraisins,publix,produce
46,5 for,kroger,not an item
47,sbr honey mustard,kroger,"condiments, sauces & seasonings"
48,tat tot,publix,frozen foods
49,esavings,kroger,not an item
50,rd summer fueel2x pts,kroger,not an item
51,kkroger savincs,kroger,not an item
52,for the first 3 months,kroger,not an item
53,wymn frozen fruit,kroger,frozen foods
54,ppublix cc lg curd,publix,dairy
55,hrml ppront,kroger,deli
56,t pie,kroger,bakery
57,ped adltccmpltntr,publix,pets
58,kro hms cutlery,kroger,household essentials
59,pbx bnls brstttndr,kroger,"meat, seafood, & poultry"
60,cheezitwhl grn,publix,"snacks, cookies, & chips"
61,conc juice ppc,kroger,beverages
62,ckn brst,kroger,"meat, seafood, & poultry"
63,kind vanbberry br,publix,bakery
64,bbarber brocchse,publix,canned goods & soups
65,these poinfs expire,kroger,not an item
66,lycl olives,kroger,"condiments, sauces & seasonings"
67,snow crabcclusters,publix,frozen foods
68,wtt bbananas c,kroger,produce
69,bbrhd sws chs,kroger,dairy
70,turkeyhillor shell,kroger,deli
71,10x senior disc,kroger,not an item
72,iscover,kroger,not an item
73,sc 10 seniordisc,kroger,not an item
74,activia frtfusion,kroger,dairy
75,wt tomatoes roma vll,kroger,produce
76,save u,kroger,not an item
77,us hishway,kroger,not an item
78,eeentry,kroger,not an item
79,participating items c,kroger,not an item
80,sc kkroer swings,publix,not an item
81,mafrn parmesan chspc,kroger,dairy
82,fuelpoinis ihis order,kroger,not an item
83,rrana tortelloni,kroger,grains & pasta
84,kkro htog bun ppc,kroger,bakery
85,bbluemoon,kroger,beer
86,ppublix egg nog,publix,dairy
87,matoes ppc,kroger,produce
88,mfg cpn savin3s,kroger,not an item
89,hrml pork ln,kroger,"meat, seafood, & poultry"
90,savelup 0,kroger,not an item
91,1 4100 mrch ramen noodle,kroger,canned goods & soups
92,pbx or tky brst,publix,"meat, seafood, & poultry"
93,wt cherriesred,kroger,produce
94,frt snk,kroger,"snacks, cookies, & chips"
95,2 for 217,publix,not an item
96,mnri vinegar,kroger,"condiments, sauces & seasonings"
97,clif bar c,kroger,"snacks, cookies, & chips"
98,dxie chili,kroger,canned goods & soups
99,bbe mac n cheese fppc,kroger,frozen foods
100,hrshy kisses ppc,kroger,candy & gum
101,sc 10r senior disc,kroger,not an item
102,pchp sea salted ch,kroger,"snacks, cookies, & chips"
103,kroger kroger,kroger,not an item
104,lllimes,kroger,produce
105,crmx lipbbalm,kroger,health & wellness
106,fbrz fbrc rfrshr,kroger,household essentials
107,tt bbananas,kroger,produce
108,bbfg crv rll,kroger,canned goods & soups
109,hrml ppron,kroger,deli
110,mission ylw crn tl,publix,bakery
111,kroger sa ings,kroger,not an item
112,sc 59 gatradepropel,kroger,beverages
113,wt royal gala apples,safeway,produce
114,mr clen eraser 2ct,kroger,household essentials
115,tysn chkn nugets,kroger,frozen foods
116,hnts manwiichh,kroger,"condiments, sauces & seasonings"
117,into creamer,kroger,dairy
118,dairy,kroger,dairy
119,eef,publix,"meat, seafood, & poultry"
120,renuzit ircare,kroger,household essentials
121,banq bns tky sg pt,publix,frozen foods
122,arrid xdry,kroger,beauty & grooming
123,huntsmanwichh,kroger,canned goods & soups
124,limittone 50 fuel ptbonus per 7,kroger,not an item
125,mrch instlunch,kroger,boxed meals
126,sc krger sains,kroger,not an item
127,bbarllasspaghetti,kroger,grains & pasta
128,these potints expiire,kroger,not an item
129,sc senior 5k off,kroger,not an item
130,ddixiepaper plate,publix,household essentials
131,bblthboost,kroger,beverages
132,crystal spring wtr,publix,beverages
133,ogna,kroger,deli
134,tysn breasts ppc,kroger,frozen foods
135,frskies prm fchkn,publix,pets
136,iceebreakers mints,publix,candy & gum
137,rat,kroger,bakery
138,g0g0 sqz appcinna,publix,canned goods & soups
139,producttfor a,kroger,not an item
140,1 8 2 for 600,kroger,not an item
141,taco sng,kroger,"condiments, sauces & seasonings"
142,lysol wipes,publix,household essentials
143,bbo bbestdcust fuel msg,kroger,not an item
144,dixie,publix,household essentials
145,brhd hrd slm,kroger,deli
146,llimiitone 50 fuelpt bonus per,kroger,not an item
147,d bfrvli,kroger,"meat, seafood, & poultry"
148,gr saving,kroger,not an item
149,kro macchs,kroger,boxed meals
150,wheatttortillapc,kroger,bakery
151,eckr franks ppc,kroger,"meat, seafood, & poultry"
152,kr0 savins,kroger,not an item
153,wtt aplgalaa,kroger,produce
154,rkro tuna,kroger,canned goods & soups
155,s krger saings,kroger,not an item
156,gm sports chews,kroger,"snacks, cookies, & chips"
157,kro allumnm,kroger,household essentials
158,powerade savings,kroger,not an item
159,bok choy,kroger,produce
160,gilette fusion,kroger,beauty & grooming
161,yellowu,kroger,produce
162,ndry dtrg,kroger,household essentials
163,ppepsicola,kroger,beverages
164,tysn chcken tenderpc,kroger,frozen foods
165,york minis 8 0z,publix,candy & gum
166,rritz grab n g0,kroger,"snacks, cookies, & chips"
167,sfgreek whl plain,publix,dairy
168,cilantro ppc,kroger,"condiments, sauces & seasonings"
169,pomotin,publix,not an item
170,campbell beefgrvy,publix,canned goods & soups
171,sc 10a senior disc,kroger,not an item
172,kro aco shells,kroger,boxed meals
173,1 e 2 for 600,kroger,not an item
174,casshh,kroger,not an item
175,org dried cranberr,publix,produce
176,rreeses pntbtr chp,publix,candy & gum
177,cigar city 6pk cns,publix,beer
178,dorito c00l ranch,publix,"snacks, cookies, & chips"
179,itkat,kroger,candy & gum
180,eggo brkfst,kroger,frozen foods
181,lnfcgrk tsd cocont,publix,dairy
182,llibby wk swtccorn,publix,canned goods & soups
183,ymastercard,kroger,not an item
184,bbanq ssg links,publix,"meat, seafood, & poultry"
185,hms paper twl,kroger,household essentials
186,kr shpcchedchnk,publix,dairy
187,llfwy kefir,kroger,dairy
188,cauliflower whit,kroger,produce
189,peachhharvestsld,publix,produce
190,pub wipes refill,kroger,baby & kids
191,prog soup ppc,kroger,canned goods & soups
192,mm almond lrg bag,publix,candy & gum
193,farm rich skins,kroger,frozen foods
194,alancee,kroger,"snacks, cookies, & chips"
195,emplloyee disc,kroger,not an item
196,kro apriva packetspc,kroger,"condiments, sauces & seasonings"
197,prslbbacon,kroger,"meat, seafood, & poultry"
198,t tot,kroger,frozen foods
199,bnlscchick breast,publix,"meat, seafood, & poultry"
200,fx kro hyd peroxide,publix,health & wellness
201,sto sliced peaches,kroger,canned goods & soups
202,orn yellow ppc,kroger,produce
203,gilettte shv gel,kroger,beauty & grooming
204,candry gngr ale,kroger,beverages
205,notebook ppc,publix,household essentials
206,amys enchilada,publix,frozen foods
207,limiit one 50 fuel ptbonus per 7,kroger,not an item
208,ortg taco ssng ppc,kroger,"condiments, sauces & seasonings"
209,s waffles,kroger,frozen foods
210,erlyclolives,kroger,"condiments, sauces & seasonings"
211,sagings,kroger,not an item
212,kro facial cleansr,kroger,beauty & grooming
213,ld nutty bar,kroger,"snacks, cookies, & chips"
214,klond bar mint chc,publix,"snacks, cookies, & chips"
215,fx clear care sltn,kroger,health & wellness
216,00ni0ns sweett,publix,produce
217,mw strwbry mufmix,publix,baking
218,kro crsh pineappl,kroger,canned goods & soups
219,joan of arc bean,kroger,canned goods & soups
220,st grant eggs,kroger,dairy
221,jumbo choc cupcake,publix,bakery
222,mezzetta olives,publix,"condiments, sauces & seasonings"
223,amys lasagna,kroger,frozen foods
224,n kraft,kroger,dairy
225,arizonagreen tea,publix,beverages
226,discountsand,kroger,not an item
227,camp skillet sce,kroger,"condiments, sauces & seasonings"
228,ppublix hvy whpccrm,kroger,dairy
229,ddoveebar soap,kroger,beauty & grooming
230,zatblk bnsrice,publix,grains & pasta
231,id ice coffee mochh,publix,beverages
232,psecretkernel cn,publix,"snacks, cookies, & chips"
233,casc vegetables,kroger,frozen foods
234,brownie mix,kroger,baking
235,publix mbs oatmeal,publix,breakfast & cereal
236,sto seaweed snk,kroger,"snacks, cookies, & chips"
237,annies ravioli,kroger,grains & pasta
238,sto bfcgrd,kroger,"meat, seafood, & poultry"
239,bboca patty,publix,frozen foods
240,hh spooked plasticpc,kroger,boxed meals
241,loger low great prices,kroger,not an item
242,roger eavings,kroger,not an item
243,bforst frt sncks,kroger,"snacks, cookies, & chips"
244,be mashd potatoes,kroger,boxed meals
245,organicblueberry,publix,produce
246,udding,kroger,"snacks, cookies, & chips"
247,airwk piso freshw,publix,household essentials
248,broccoli florets,kroger,produce
249,dom confctsug 10x,publix,baking
250,pprsl colby,kroger,dairy
251,top ramen,publix,canned goods & soups
252,cfprotein pbcchoc,publix,"snacks, cookies, & chips"
253,welchgrapeejelly,publix,"condiments, sauces & seasonings"
254,tbbaby pouchh,kroger,baby & kids
255,labr grlc lf,kroger,"condiments, sauces & seasonings"
256,2 for 593,publix,not an item
257,kro strng cheeseeppc,kroger,dairy
258,r0 sand bun,kroger,bakery
259,wt apl junami,kroger,produce
260,kret mayo,kroger,"condiments, sauces & seasonings"
261,pprsl hny ham,kroger,deli
262,tx toast,kroger,frozen foods
263,kro wtr enhn ppc,kroger,beverages
264,pub grtnorthbean,publix,canned goods & soups
265,ionic water,kroger,beverages
266,kkro pie crst,kroger,bakery
267,aqfrsh toothpaste,kroger,health & wellness
268,ruffies clr scnt,publix,household essentials
269,jmbo blbrry mffns,publix,bakery
270,sto portabellasslc,kroger,produce
271,altoid cinnamon,publix,candy & gum
272,sun pac clem ppc,kroger,produce
273,biscuits ppc,kroger,bakery
274,gg bnls chk brst,publix,"meat, seafood, & poultry"
275,fbar,kroger,"snacks, cookies, & chips"
276,kkro cotton rounds,kroger,beauty & grooming
277,frz sprribs,kroger,frozen foods
278,kkrgr saings,kroger,not an item
279,bblue diamnd almond,publix,produce
280,1 g 2 for 700,kroger,not an item
281,bkry danish,kroger,bakery
282,ltdb apple pies,kroger,"snacks, cookies, & chips"
283,crna snk pck,kroger,"snacks, cookies, & chips"
284,fz chkn,kroger,frozen foods
285,zzaa,kroger,frozen foods
286,shba cat f00d ppc,kroger,pets
287,wt green cabbage,kroger,produce
288,s dog f00d,kroger,pets
289,otal number 0f,kroger,not an item
290,ger ffmilk,kroger,dairy
291,synergy guava,publix,beverages
292,srta long grn ricepc,kroger,grains & pasta
293,publix grk raspbry,kroger,dairy
294,ozrk water ppc,kroger,beverages
295,zatarain rd bnrce,kroger,grains & pasta
296,plmv dish liquid kt,kroger,household essentials
297,sara lee poundcake,kroger,bakery
298,kro fajiita ssng,kroger,"condiments, sauces & seasonings"
299,wt 40111 bbananas,kroger,produce
300,ffruitsalad small,kroger,deli
301,wt red sdls grapes,kroger,produce
302,baacce,kroger,not an item
303,chkn popr kabobble,kroger,frozen foods
304,via,kroger,beverages
305,sstcorn,kroger,frozen foods
306,knorr butterherb,kroger,grains & pasta
307,alte cheddar,kroger,dairy
308,bbanderitabburrito,publix,bakery
309,sweethearts box,publix,candy & gum
310,prsl bf grd ch ang,kroger,"meat, seafood, & poultry"
311,ggds ygrt,kroger,dairy
312,atmeal,kroger,breakfast & cereal
313,smfld ntl roll ssg,kroger,"meat, seafood, & poultry"
314,ncy feastdcatfood,kroger,pets
315,pc plbry cresce,kroger,bakery
316,1 22f0r 400,publix,not an item
317,whl cello,kroger,"snacks, cookies, & chips"
318,niss top ramen,kroger,canned goods & soups
319,shark bites snacks,kroger,"snacks, cookies, & chips"
320,hlthch fzml,safeway,frozen foods
321,dc sargento snack bi,publix,dairy
322,kro green bn ppc,kroger,produce
323,bbe mashed potatoespc,kroger,boxed meals
324,bc stffd burgers,publix,frozen foods
325,toes otv,kroger,produce
326,jnuary,kroger,not an item
327,papaya maradol,kroger,produce
328,kn four chez spirl,kroger,grains & pasta
329,kro almd extrct,kroger,baking
330,htgfchkbrstt,kroger,"meat, seafood, & poultry"
331,and issuer,kroger,not an item
332,prsl mpl tky gng,kroger,"meat, seafood, & poultry"
333,carambola star frt,publix,produce
334,ks tapioca,publix,"snacks, cookies, & chips"
335,kro bacbits,publix,produce
336,pplbry tstr strudel,kroger,frozen foods
337,mfrts frt,kroger,"snacks, cookies, & chips"
338,chungs spring roll,publix,frozen foods
339,eco foil bkware,kroger,household essentials
340,chuck ribs,publix,"meat, seafood, & poultry"
341,pbx chix tndrl2sb,publix,frozen foods
342,prhae,kroger,dairy
343,fgor peppers,kroger,produce
344,yopcgreek peachh,publix,dairy
345,sftsoaphandsoap,kroger,beauty & grooming
346,hrml turkey ppc,kroger,deli
347,ixie plates,kroger,household essentials
348,hot salsa,publix,"snacks, cookies, & chips"
349,perrier water ppc,kroger,beverages
350,gravy mix,kroger,"condiments, sauces & seasonings"
351,m mlk,kroger,dairy
352,pub whtvinegar,kroger,"condiments, sauces & seasonings"
353,bbread 16 0z,kroger,bakery
354,chuckroast ppc,kroger,"meat, seafood, & poultry"
355,cbadmini ravioli,kroger,canned goods & soups
356,applsce,kroger,canned goods & soups
357,c0m0 snack,kroger,"snacks, cookies, & chips"
358,rrdbr pizza ppc,publix,frozen foods
359,icy juice,kroger,beverages
360,lib chkn vienna,publix,canned goods & soups
361,salsa avocado verd,kroger,"snacks, cookies, & chips"
362,obani yogurtt,kroger,dairy
363,sc 5 off 75 order,kroger,not an item
364,organic dill,publix,produce
365,1b 2 for 500,kroger,not an item
366,chrmn frshmates,kroger,household essentials
367,wt mshrm white,kroger,produce
368,k0 yourt,kroger,dairy
369,e shred lettuce,kroger,produce
370,vigo ricemx,kroger,grains & pasta
371,n wieners,kroger,"meat, seafood, & poultry"
372,bbaby kaleeblend,kroger,baby & kids
373,limit one 50 fueelptbonus per 7,kroger,not an item
374,wris water,kroger,beverages
375,e body washh,kroger,beauty & grooming
376,liimiit one 50 fuelpttbonus per 7,kroger,not an item
377,contacttyour,kroger,not an item
378,kro sandbun ppc,kroger,bakery
379,lysol mold  mildw,publix,household essentials
380,chbn yogurt ppc,kroger,dairy
381,hsfds rotcchickn,publix,"meat, seafood, & poultry"
382,bburrito size tort,kroger,bakery
383,kkttl chips ppc,kroger,"snacks, cookies, & chips"
384,tryki chckn,kroger,frozen foods
385,cattfood,kroger,pets
386,dnto pizza,kroger,frozen foods
387,hsfutlwr sdm tk,publix,deli
388,wt bbnnas,kroger,produce
389,retrieval transaction number,kroger,not an item
390,prsl wht brd,kroger,bakery
391,pc lays chips,kroger,"snacks, cookies, & chips"
392,htgf chk tnd ppc,kroger,frozen foods
393,publix fs grbean,kroger,canned goods & soups
394,rgly extra gum,kroger,candy & gum
395,nnbsc triscuit ppc,kroger,"snacks, cookies, & chips"
396,kro fz toast ppc,publix,frozen foods
397,sc senior disc,kroger,not an item
398,rreeses pb pmpkns,kroger,candy & gum
399,sb delicate spong,publix,household essentials
400,texas pete hot scepc,kroger,"condiments, sauces & seasonings"
401,cbad mini bf rvli,publix,canned goods & soups
402,hot soup 12 0z,publix,canned goods & soups
403,dmnd baking nuts,kroger,produce
404,prsl rstbf,publix,deli
405,wtrmln sdls ppc,kroger,produce
406,liimiitone 50 fuelpttbonus per,kroger,not an item
407,psstdgrn bns,kroger,canned goods & soups
408,pub dcd peaches ls,publix,canned goods & soups
409,spstk deodorant,kroger,beauty & grooming
410,hormel bacon piece,publix,"meat, seafood, & poultry"
411,ped chpd chicken,kroger,pets
412,nggl fab sftnr,kroger,household essentials
413,catcchow indoor,publix,pets
414,px carm rice snack,publix,"snacks, cookies, & chips"
415,jello lemon puddin,publix,"snacks, cookies, & chips"
416,for 429,publix,not an item
417,ajlite syrup,publix,"condiments, sauces & seasonings"
418,wt apl reddel,kroger,produce
419,plbry pizza crustt,kroger,frozen foods
420,hunts van snak pak,kroger,"snacks, cookies, & chips"
421,ppsstccracker,kroger,"snacks, cookies, & chips"
422,verifiedby pin,publix,not an item
423,liquid plummer,publix,household essentials
424,finish jet dry,publix,household essentials
425,green onions,kroger,produce
426,krozwater,kroger,beverages
427,t svings,kroger,not an item
428,kblr clubcrackers,publix,"snacks, cookies, & chips"
429,s0l0 plate,kroger,household essentials
430,ffymuffinmix,kroger,baking
431,kkell appleejacks,kroger,breakfast & cereal
432,kro ditalini pastapc,kroger,grains & pasta
433,salami,publix,deli
434,kro trlmix,kroger,"snacks, cookies, & chips"
435,0 fruit bowl,kroger,canned goods & soups
436,nab wheatttriscuitt,publix,"snacks, cookies, & chips"
437,effective auut,kroger,not an item
438,tito scoops,kroger,"snacks, cookies, & chips"
439,kkro yourt,kroger,dairy
440,frenchhtoastccerel,publix,breakfast & cereal
441,sknr twirls,kroger,grains & pasta
442,cmorgan pork,publix,"meat, seafood, & poultry"
443,prsl hckry smk hampc,kroger,deli
444,skinny girl bar,kroger,"snacks, cookies, & chips"
445,prsl provln,kroger,dairy
446,stalmondmilk,kroger,dairy
447,kkro turkey,kroger,deli
448,per gallatshell,kroger,not an item
449,rd summer fel2x pts,kroger,not an item
450,kkro foamcup,kroger,household essentials
451,l rev wrap,kroger,"snacks, cookies, & chips"
452,wt bbananas a,kroger,produce
453,viva italian drsng,publix,"condiments, sauces & seasonings"
454,city nftax,kroger,not an item
455,centrum,publix,health & wellness
456,prkay spread,kroger,dairy
457,kng pop popcorn,kroger,"snacks, cookies, & chips"
458,earn550 bonus,kroger,not an item
459,with our lw,kroger,not an item
460,mld turkey sausage,kroger,"meat, seafood, & poultry"
461,debiitpurcchase,kroger,not an item
462,rcrm,kroger,dairy
463,campccars wmb,publix,canned goods & soups
464,aftmmac,kroger,grains & pasta
465,ros,kroger,wine
466,pwrae,kroger,bakery
467,bbryn smokies,kroger,"meat, seafood, & poultry"
468,mms fc bacon,publix,"meat, seafood, & poultry"
469,vidal,kroger,beauty & grooming
470,pbx ched jack sprd,publix,dairy
471,ltdb nutty bar ppc,kroger,"snacks, cookies, & chips"
472,choc shake,kroger,beverages
473,cesar snrseebcneg,publix,pets
474,neutr twltts,publix,beauty & grooming
475,bblk frst hm slcd,kroger,deli
476,ham gng,kroger,deli
477,ffg lvr beef,publix,"meat, seafood, & poultry"
478,rrynlds baking cups,publix,baking
479,r pasta sde,kroger,grains & pasta
480,coles mini loaf,kroger,frozen foods
481,qker life cereal kt,kroger,breakfast & cereal
482,kro eng mffn ppc,kroger,bakery
483,kkro bread c,kroger,bakery
484,t tuna ppc,kroger,canned goods & soups
485,mea event,kroger,not an item
486,tyson bnls tloin,kroger,frozen foods
487,glow rings,kroger,toys & games
488,kro cheese 199,kroger,dairy
489,save uf t0,kroger,not an item
490,fselbbaby spinachh,kroger,produce
491,ltdb creme pies,kroger,"snacks, cookies, & chips"
492,annies yogurt4pk,kroger,dairy
493,kell splk cereal kt,kroger,breakfast & cereal
494,body puff,publix,beauty & grooming
495,ins otml,kroger,breakfast & cereal
496,pagoda wonton,kroger,frozen foods
497,2 for 109,publix,not an item
498,gh bnls chk brst,publix,"meat, seafood, & poultry"
